I checked the following IfcObjects in the model
IfcDoor
IfcFlowSegment
IfcAirTerminal
IfcAirToAirHeatRecovery
IfcBeam
IfcBuilding
IfcCompressor
IfcColumn
IfcCovering
IfcCurtainWall
IfcAirTerminal
IfcAirTerminalBox
IfcDuctSegment
IfcDuctFitting
IfcDuctSilencer
IfcEquipment
IfcFireSuppressionTerminal
IfcFan
IfcFilter
IfcTank
IfcFlowTerminal
IfcFooting
IfcHumidifier
IfcUnitaryEquipment
IfcPile
IfcPump
IfcPipeFitting
IfcSwitchingDevice
IfcPipeSegment
IfcRamp
IfcRampFlight
IfcStairFlight
IfcStair
IfcSlab
IfcDamper
IfcRoof
IfcJunctionBox
IfcOutlet
IfcSystem
IfcValve
IfcWall
IfcFlowController
IfcLightFixture
IfcWindow
I handled this many object: 3356
This many objects are missing AH psets: 2
This many objects have AH psets but are missing BSAB96BD values: 2
Failure for oid: 42992521, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43058057, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43123593, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2229129, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43189129, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43254665, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43320201, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43385737, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43451273, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43516809, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2294665, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43582345, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43647881, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43713417, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18219913, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43778953, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18285449, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18350985, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43844489, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43910025, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 43975561, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44041097, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44106633, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44172169, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44237705, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44303241, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44368777, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44434313, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44499849, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44565385, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44630921, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44696457, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44761993, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44827529, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2687881, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2753417, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2818953, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2884489, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2950025, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3015561, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3081097, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3146633, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3212169, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3277705, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 197513, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44893065, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 44958601, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45024137, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45089673, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45155209, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45220745, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 852873, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3343241, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3474313, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3539849, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 263049, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45286281, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45351817, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45417353, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18416521, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18482057, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45482889, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18547593, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18613129, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45548425, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45613961, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45679497, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45745033, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18678665, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18744201, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45810569, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18809737, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18875273, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45876105, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18940809, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 45941641, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 46072713, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 46138249, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 46269321, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3605385, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3670921, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3736457, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3801993, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 918409, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3867529, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3933065, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 3998601, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 20317065, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 4064137, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 4260745, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 4326281, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50267017, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50332553, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50398089, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50463625, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50529161, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50594697, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50660233, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50725769, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50791305, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50856841, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50922377, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 50987913, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51053449, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51118985, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51184521, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51250057, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51315593, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51381129, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 19071881, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51446665, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51512201, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51577737, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51643273, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51708809, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51774345, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51839881, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51905417, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 19137417, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 51970953, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 19202953, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52036489, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52102025, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52167561, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52233097, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52298633, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1049481, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 4653961, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 4719497, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52429705, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52495241, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52560777, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52626313, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52691849, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52757385, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52822921, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52888457, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 52953993, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 53019529, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 53085065, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 53150601, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 53216137, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 53281673, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
